
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[2023-02-27 14:35:05] [thread 402] [info] 	 Including external constraints:
[2023-02-27 14:35:05] [thread 402] [info] 	 Preparing parameters of interest: mu_signal=0
[2023-02-27 14:35:05] [thread 402] [info] 	 Summary of POI setup in the likelihood model
  1) 0x4d4a9d0 RooRealVar:: mu_signal = 0 C  L(-100 - 100)  "mu_signal"
[2023-02-27 14:35:05] [thread 402] [info] 	 Starting fit...
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin2VLTin1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Building NLL...
[2023-02-27 14:35:06] [thread 402] [info] 	 NLL built in 0.0138333 min (cpu), 0.0139072 min (real)
Minuit2Minimizer: Minimize with max-calls 8210000 convergence for edm < 1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Info in <Minuit2>: MnSeedGenerator Initial state: FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1929
Info in <Minuit2>: VariableMetricBuilder Start iterating until Edm is < 0.001 with call limit = 8210000
Info in <Minuit2>: VariableMetricBuilder    0 - FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1929
Warning in <Minuit2>: VariableMetricBuilder No improvement in line search
Info in <Minuit2>: VariableMetricBuilder    1 - FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1940
Info in <Minuit2>: VariableMetricBuilder After Hessian
Info in <Minuit2>: VariableMetricBuilder    2 - FCN =       1275.016415 Edm =   1.711555937e-12 NCalls = 254303
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 1275.01641518058364
Edm   = 1.71155593742459056e-12
Nfcn  = 254303
alpha_EG_RESOLUTION_ALL	  = 0	 +/-  0.993199	(limited)
alpha_EG_SCALE_ALL	  = 0	 +/-  0.993301	(limited)
alpha_EL_SF_ID	  = 0	 +/-  0.993105	(limited)
alpha_EL_SF_Iso	  = 0	 +/-  0.993339	(limited)
alpha_EL_SF_Reco	  = 0	 +/-  0.993351	(limited)
alpha_EL_SF_Trigger	  = 0	 +/-  0.993351	(limited)
alpha_JET_EffectiveNP_Detector1	  = 0	 +/-  0.993161	(limited)
alpha_JET_EffectiveNP_Detector2	  = 0	 +/-  0.993274	(limited)
alpha_JET_EffectiveNP_Mixed1	  = 0	 +/-  0.945064	(limited)
alpha_JET_EffectiveNP_Mixed2	  = 0	 +/-  0.991937	(limited)
alpha_JET_EffectiveNP_Mixed3	  = 0	 +/-  0.993261	(limited)
alpha_JET_EffectiveNP_Modelling1	  = 0	 +/-  0.961806	(limited)
alpha_JET_EffectiveNP_Modelling2	  = 0	 +/-  0.990724	(limited)
alpha_JET_EffectiveNP_Modelling3	  = 0	 +/-  0.99196	(limited)
alpha_JET_EffectiveNP_Modelling4	  = 0	 +/-  0.993271	(limited)
alpha_JET_EffectiveNP_Statistical1	  = 0	 +/-  0.992941	(limited)
alpha_JET_EffectiveNP_Statistical2	  = 0	 +/-  0.993256	(limited)
alpha_JET_EffectiveNP_Statistical3	  = 0	 +/-  0.993129	(limited)
alpha_JET_EffectiveNP_Statistical4	  = 0	 +/-  0.993265	(limited)
alpha_JET_EffectiveNP_Statistical5	  = 0	 +/-  0.993304	(limited)
alpha_JET_EffectiveNP_Statistical6	  = 0	 +/-  0.993274	(limited)
alpha_JET_EtaIntercalibration_Modelling	  = 0	 +/-  0.934525	(limited)
alpha_JET_EtaIntercalibration_NonClosure_2018data	  = 0	 +/-  0.990283	(limited)
alpha_JET_EtaIntercalibration_NonClosure_negEta	  = 0	 +/-  0.993315	(limited)
alpha_JET_EtaIntercalibration_NonClosure_posEta	  = 0	 +/-  0.99332	(limited)
alpha_JET_EtaIntercalibration_TotalStat	  = 0	 +/-  0.988964	(limited)
alpha_JET_FJvtEfficiency	  = 0	 +/-  0.982415	(limited)
alpha_JET_Flavor_Composition	  = 0	 +/-  0.7908	(limited)
alpha_JET_Flavor_Response	  = 0	 +/-  0.831767	(limited)
alpha_JET_JER_EffectiveNP_1	  = 0	 +/-  0.806599	(limited)
alpha_JET_JER_EffectiveNP_2	  = 0	 +/-  0.857936	(limited)
alpha_JET_JER_EffectiveNP_3	  = 0	 +/-  0.915318	(limited)
alpha_JET_JER_EffectiveNP_4	  = 0	 +/-  0.903927	(limited)
alpha_JET_JER_EffectiveNP_5	  = 0	 +/-  0.922479	(limited)
alpha_JET_JER_EffectiveNP_6	  = 0	 +/-  0.929402	(limited)
alpha_JET_JER_EffectiveNP_7restTerm	  = 0	 +/-  0.923545	(limited)
alpha_JET_JMR	  = 0	 +/-  0.0888895	(limited)
alpha_JET_JMS	  = 0	 +/-  0.733599	(limited)
alpha_JET_JvtEfficiency	  = 0	 +/-  0.993322	(limited)
alpha_JET_Pileup_OffsetMu	  = 0	 +/-  0.941147	(limited)
alpha_JET_Pileup_OffsetNPV	  = 0	 +/-  0.941947	(limited)
alpha_JET_Pileup_PtTerm	  = 0	 +/-  0.986705	(limited)
alpha_JET_Pileup_RhoTopology	  = 0	 +/-  0.89978	(limited)
alpha_JET_PunchThrough_MC16	  = 0	 +/-  0.993213	(limited)
alpha_LUMINOSITY	  = 0	 +/-  0.984636	(limited)
alpha_MET_SoftTrk_ResoPara	  = 0	 +/-  0.990281	(limited)
alpha_MET_SoftTrk_ResoPerp	  = 0	 +/-  0.988556	(limited)
alpha_MET_SoftTrk_Scale	  = 0	 +/-  0.99307	(limited)
alpha_MUON_ID	  = 0	 +/-  0.993288	(limited)
alpha_MUON_MS	  = 0	 +/-  0.993221	(limited)
alpha_MUON_SAGITTA_RESBIAS	  = 0	 +/-  0.993333	(limited)
alpha_MUON_SCALE	  = 0	 +/-  0.993339	(limited)
alpha_MU_EFF_ISO_SYS	  = 0	 +/-  0.993351	(limited)
alpha_MU_EFF_RECO_SYS	  = 0	 +/-  0.993339	(limited)
alpha_MU_EFF_TrigSystUncertainty	  = 0	 +/-  0.993351	(limited)
alpha_SPT_HTZT_BKGNP_DRDS_HJ-1boost	  = 0	 +/-  0.987621	(limited)
alpha_SPT_HTZT_BKGNP_DRDS_HJ-g2boost	  = 0	 +/-  0.849303	(limited)
alpha_SPT_HTZT_BKGNP_DRDS_LJ-1boost	  = 0	 +/-  0.496705	(limited)
alpha_SPT_HTZT_BKGNP_DRDS_LJ-2boost	  = 0	 +/-  0.761107	(limited)
alpha_SPT_HTZT_BKGNP_MULTIJET_NORM	  = 0	 +/-  0.815364	(limited)
alpha_SPT_HTZT_BKGNP_OTHERS_Singletop_XS	  = 0	 +/-  0.986472	(limited)
alpha_SPT_HTZT_BKGNP_OTHERS_TOPEW_XS_HJ	  = 0	 +/-  0.991349	(limited)
alpha_SPT_HTZT_BKGNP_OTHERS_TOPEW_XS_LJ	  = 0	 +/-  0.992513	(limited)
alpha_SPT_HTZT_BKGNP_OTHERS_VV_XS_HJHB	  = 0	 +/-  0.992667	(limited)
alpha_SPT_HTZT_BKGNP_OTHERS_VV_XS_HJLB	  = 0	 +/-  0.956983	(limited)
alpha_SPT_HTZT_BKGNP_OTHERS_VV_XS_LJHB	  = 0	 +/-  0.992911	(limited)
alpha_SPT_HTZT_BKGNP_OTHERS_VV_XS_LJLB	  = 0	 +/-  0.983942	(limited)
