Job: SPT_HTZT_TS_M16K050_MU0_ASIMOV
Label: TS_M16K050
ReadFrom: HIST
ImageFormat: png
HistoChecks: NOCRASH

  Systematic:    EG_RESOLUTION_ALL
  Category: Electrons

  Systematic:    EG_SCALE_ALL
  Category: Electrons

  Systematic:    EL_SF_ID
  Category: Electrons

  Systematic:    EL_SF_Iso
  Category: Electrons

  Systematic:    EL_SF_Reco
  Category: Electrons

  Systematic:    EL_SF_Trigger
  Category: Electrons

  Systematic:    JET_EffectiveNP_Detector1
  Category: Jets

  Systematic:    JET_EffectiveNP_Detector2
  Category: Jets

  Systematic:    JET_EffectiveNP_Mixed1
  Category: Jets

  Systematic:    JET_EffectiveNP_Mixed2
  Category: Jets

  Systematic:    JET_EffectiveNP_Mixed3
  Category: Jets

  Systematic:    JET_EffectiveNP_Modelling1
  Category: Jets

  Systematic:    JET_EffectiveNP_Modelling2
  Category: Jets

  Systematic:    JET_EffectiveNP_Modelling3
  Category: Jets

  Systematic:    JET_EffectiveNP_Modelling4
  Category: Jets

  Systematic:    JET_EffectiveNP_Statistical1
  Category: Jets

  Systematic:    JET_EffectiveNP_Statistical2
  Category: Jets

  Systematic:    JET_EffectiveNP_Statistical3
  Category: Jets

  Systematic:    JET_EffectiveNP_Statistical4
  Category: Jets

  Systematic:    JET_EffectiveNP_Statistical5
  Category: Jets

  Systematic:    JET_EffectiveNP_Statistical6
  Category: Jets

  Systematic:    JET_EtaIntercalibration_Modelling
  Category: Jets

  Systematic:    JET_EtaIntercalibration_NonClosure_2018data
  Category: Jets

  Systematic:    JET_EtaIntercalibration_NonClosure_negEta
  Category: Jets

  Systematic:    JET_EtaIntercalibration_NonClosure_posEta
  Category: Jets

  Systematic:    JET_EtaIntercalibration_TotalStat
  Category: Jets

  Systematic:    JET_FJvtEfficiency
  Category: Jets

  Systematic:    JET_Flavor_Composition
  Category: Jets

  Systematic:    JET_Flavor_Response
  Category: Jets

  Systematic:    JET_JER_EffectiveNP_1
  Category: Jets

  Systematic:    JET_JER_EffectiveNP_2
  Category: Jets

  Systematic:    JET_JER_EffectiveNP_3
  Category: Jets

  Systematic:    JET_JER_EffectiveNP_4
  Category: Jets

  Systematic:    JET_JER_EffectiveNP_5
  Category: Jets

  Systematic:    JET_JER_EffectiveNP_6
  Category: Jets

  Systematic:    JET_JER_EffectiveNP_7restTerm
  Category: Jets

  Systematic:    JET_JMR
  Category: Jets

  Systematic:    JET_JMS
  Category: Jets

  Systematic:    JET_JvtEfficiency
  Category: Jets

  Systematic:    JET_Pileup_OffsetMu
  Category: Jets

  Systematic:    JET_Pileup_OffsetNPV
  Category: Jets

  Systematic:    JET_Pileup_PtTerm
  Category: Jets

  Systematic:    JET_Pileup_RhoTopology
  Category: Jets

  Systematic:    JET_PunchThrough_MC16
  Category: Jets

  Systematic:    LUMINOSITY
  Category: Others

  Systematic:    MET_SoftTrk_ResoPara
  Category: Others

  Systematic:    MET_SoftTrk_ResoPerp
  Category: Others

  Systematic:    MET_SoftTrk_Scale
  Category: Others

  Systematic:    MUON_ID
  Category: Muons

  Systematic:    MUON_MS
  Category: Muons

  Systematic:    MUON_SAGITTA_RESBIAS
  Category: Muons

  Systematic:    MUON_SCALE
  Category: Muons

  Systematic:    MU_EFF_ISO_SYS
  Category: Muons

  Systematic:    MU_EFF_RECO_SYS
  Category: Muons

  Systematic:    MU_EFF_TrigSystUncertainty
  Category: Muons

  Systematic:    SPT_HTZT_BKGNP_DRDS_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_DRDS_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_DRDS_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_DRDS_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_MULTIJET_NORM
  Category: Jets

  Systematic:    SPT_HTZT_BKGNP_OTHERS_Singletop_XS
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_OTHERS_TOPEW_XS_HJ
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_OTHERS_TOPEW_XS_LJ
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_OTHERS_VV_XS_HJHB
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_OTHERS_VV_XS_HJLB
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_OTHERS_VV_XS_LJHB
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_OTHERS_VV_XS_LJLB
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_OTHERS_ttH_XS
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_FSR_MURF_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_FSR_MURF_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_FSR_MURF_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_FSR_MURF_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_GEN_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_GEN_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_GEN_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_GEN_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_ISR_MUF_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_ISR_MUF_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_ISR_MUF_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_ISR_MUF_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_ISR_MUR_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_ISR_MUR_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_ISR_MUR_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_ISR_MUR_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_ISR_VAR3C_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_ISR_VAR3C_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_ISR_VAR3C_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_ISR_VAR3C_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_PDF
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_PS_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_PS_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_PS_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_STOP_PS_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_FSR_MURF_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_FSR_MURF_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_FSR_MURF_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_FSR_MURF_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_GEN_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_GEN_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_GEN_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_GEN_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_ISR_VAR3C_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_ISR_VAR3C_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_ISR_VAR3C_LJ-1boost
  Category: SPT_HTZT_BKGNP

